img_test_i,img_valid_j,age_i,age_j,is_i_older_than_j
part1/21_1_2_20170104020048292.jpg,part1/52_1_0_20170103163659575.jpg,21,52,False
part1/21_1_2_20170104020048292.jpg,part1/24_1_2_20170104234618170.jpg,21,24,False
part1/21_1_2_20170104020048292.jpg,part1/44_1_0_20170104235328961.jpg,21,44,False
part1/21_1_2_20170104020048292.jpg,part1/49_1_0_20170103181021153.jpg,21,49,False
part1/21_1_2_20170104020048292.jpg,part1/46_1_0_20170105172747597.jpg,21,46,False
part1/21_1_2_20170104020048292.jpg,part1/29_1_0_20170104023330606.jpg,21,29,False
part1/21_1_2_20170104020048292.jpg,part1/49_1_0_20170110141243521.jpg,21,49,False
part1/21_1_2_20170104020048292.jpg,part1/26_1_2_20170104020149844.jpg,21,26,False
part1/21_1_2_20170104020048292.jpg,part1/29_1_2_20170104170017137.jpg,21,29,False
part1/21_1_2_20170104020048292.jpg,part1/59_1_0_20170104185826390.jpg,21,59,False
part1/21_1_2_20170104020048292.jpg,part1/26_1_4_20170103224755416.jpg,21,26,False
part1/21_1_2_20170104020048292.jpg,part1/53_1_0_20170110160643235.jpg,21,53,False
part1/21_1_2_20170104020048292.jpg,part1/36_1_0_20170103183128874.jpg,21,36,False
part1/21_1_2_20170104020048292.jpg,part1/45_1_0_20170103163311263.jpg,21,45,False
part1/21_1_2_20170104020048292.jpg,part1/58_1_0_20170109015200826.jpg,21,58,False
part1/29_1_4_20170103224739152.jpg,part1/52_1_0_20170103163659575.jpg,29,52,False
part1/29_1_4_20170103224739152.jpg,part1/24_1_2_20170104234618170.jpg,29,24,True
part1/29_1_4_20170103224739152.jpg,part1/44_1_0_20170104235328961.jpg,29,44,False
part1/29_1_4_20170103224739152.jpg,part1/49_1_0_20170103181021153.jpg,29,49,False
part1/29_1_4_20170103224739152.jpg,part1/46_1_0_20170105172747597.jpg,29,46,False
part1/29_1_4_20170103224739152.jpg,part1/29_1_0_20170104023330606.jpg,29,29,False
part1/29_1_4_20170103224739152.jpg,part1/49_1_0_20170110141243521.jpg,29,49,False
part1/29_1_4_20170103224739152.jpg,part1/26_1_2_20170104020149844.jpg,29,26,True
part1/29_1_4_20170103224739152.jpg,part1/29_1_2_20170104170017137.jpg,29,29,False
part1/29_1_4_20170103224739152.jpg,part1/59_1_0_20170104185826390.jpg,29,59,False
part1/29_1_4_20170103224739152.jpg,part1/26_1_4_20170103224755416.jpg,29,26,True
part1/29_1_4_20170103224739152.jpg,part1/53_1_0_20170110160643235.jpg,29,53,False
part1/29_1_4_20170103224739152.jpg,part1/36_1_0_20170103183128874.jpg,29,36,False
part1/29_1_4_20170103224739152.jpg,part1/45_1_0_20170103163311263.jpg,29,45,False
part1/29_1_4_20170103224739152.jpg,part1/58_1_0_20170109015200826.jpg,29,58,False
part1/39_1_2_20170105001325620.jpg,part1/52_1_0_20170103163659575.jpg,39,52,False
part1/39_1_2_20170105001325620.jpg,part1/24_1_2_20170104234618170.jpg,39,24,True
part1/39_1_2_20170105001325620.jpg,part1/44_1_0_20170104235328961.jpg,39,44,False
part1/39_1_2_20170105001325620.jpg,part1/49_1_0_20170103181021153.jpg,39,49,False
part1/39_1_2_20170105001325620.jpg,part1/46_1_0_20170105172747597.jpg,39,46,False
part1/39_1_2_20170105001325620.jpg,part1/29_1_0_20170104023330606.jpg,39,29,True
part1/39_1_2_20170105001325620.jpg,part1/49_1_0_20170110141243521.jpg,39,49,False
part1/39_1_2_20170105001325620.jpg,part1/26_1_2_20170104020149844.jpg,39,26,True
part1/39_1_2_20170105001325620.jpg,part1/29_1_2_20170104170017137.jpg,39,29,True
part1/39_1_2_20170105001325620.jpg,part1/59_1_0_20170104185826390.jpg,39,59,False
part1/39_1_2_20170105001325620.jpg,part1/26_1_4_20170103224755416.jpg,39,26,True
part1/39_1_2_20170105001325620.jpg,part1/53_1_0_20170110160643235.jpg,39,53,False
part1/39_1_2_20170105001325620.jpg,part1/36_1_0_20170103183128874.jpg,39,36,True
